文物保护单位地址,文物保护单位建成年份,data_up_status,data_up_time,data_up_uuid,文物年份,文物等级,省级文物遗址名字
江岸区兰陵路楚善里,1992,I,00:00.0,3,1902 – 1911年,省级,湖北共进会旧址
汉阳区扁担山,1956,I,00:00.0,8,1911年,省级,辛亥铁血将士公墓
分别位于江岸区球场路和硚口区利济北路,1956,I,00:00.0,9,1911年,省级,辛亥首义烈士公墓(两处)
汉阳区龟山,1981,I,00:00.0,18,1928年安葬,省级,向警予烈士墓
江岸区鄱阳街32号,1992,I,00:00.0,21,清末民国初,省级,史沫特莱旧居（鲁兹故居）
江岸区胜利街163、165号,2008,I,00:00.0,32,1913年,省级,唐生智公馆旧址
江岸区中山大道988号,2008,I,00:00.0,36,1926年,省级,汉口盐业银行大楼
武昌区乾福巷,2008,I,00:00.0,40,1927年,省级,中共中央军委办事处旧址
武昌区昙华林路市第14中学,2008,I,00:00.0,46,1938年,省级,国民政府军事委员会政治部第三厅旧址
武昌区三义村,2008,I,00:00.0,48,民国年间,省级,石瑛旧居
洪山区省林勘院内,2008,I,00:00.0,51,1935年,省级,黎元洪墓
江岸区解放公园路,2014,I,00:00.0,57,1905年,省级,西商赛马俱乐部旧址
江岸区胜利街99号,2014,I,00:00.0,59,1924,省级,英文楚报馆旧址
硚口区解放大道347号,2014,I,00:00.0,65,1907,省级,博学中学旧址
新洲区双柳街龙口村,2014,I,00:00.0,93,东周、汉,省级,珠山遗址
武昌区梅亭山,1956,I,00:00.0,1,1911年,省级,楚望台
武昌区阅马场首义广场,1956,I,00:00.0,7,1911年,省级,黄兴拜将台遗址
黄陂区木兰乡双泉村大余湾,2002,I,00:00.0,77,明、清,省级,大余湾古民居建筑群
黄陂区木兰山风景管理处木兰山,2008,I,00:00.0,79,明、清,省级,木兰山古建筑群
东湖新技术开发区花山乡联合村,1992,I,00:00.0,82,新石器时代,省级,许家墩遗址
黄陂区罗汉街坦皮塘村铁门坎湾,2008,I,00:00.0,89,新石器时代至西周,省级,铁门坎遗址
蔡甸区大集街九如桥村,2014,I,00:00.0,98,清,省级,熊伯龙墓
武昌区紫阳路,1956,I,00:00.0,2,1911年,省级,工程营
江汉区三民路（三路相交）,1992,I,00:00.0,5,1933年,省级,孙中山铜像
洪山区伏虎山,2002,I,00:00.0,20,1937年,省级,郝梦龄墓
黄陂区王家河街三合店村蔡吴湾,2002,I,00:00.0,24,1906 – 1929年,省级,吴光浩烈士旧居及墓
武昌区蓝湾俊园内,2008,I,00:00.0,42,1919年,省级,武昌第一纱厂旧址
武昌洪山武汉总医院内,2008,I,00:00.0,45,1930年,省级,田桐墓
武昌区蛇山,2008,I,00:00.0,50,1981年,省级,武昌首义纪念碑
江岸区一元路5号,2014,I,00:00.0,60,1905,省级,汉口国民政府外交部旧址
武昌区武珞路549号,1992,I,00:00.0,70,宋建，清重修,省级,宝通寺
黄陂区前川街双凤社区鲁台山,1992,I,00:00.0,74,明建，清迁修,省级,双凤亭
江夏区山坡街陈六村大屋饶湾,1992,I,00:00.0,75,元,省级,南桥
黄陂区六指街楼子田村潘家堰湾,1992,I,00:00.0,87,新石器时代,省级,面前畈遗址
黄陂区六指街鸡公城村鸡公城湾,2014,I,00:00.0,94,商周、南北朝,省级,鸡公程遗址
武昌区洪山南麓,1956,I,00:00.0,14,1923年,省级,施洋烈士墓
汉阳区龟山,1956,I,00:00.0,17,1927-1928年,省级,红色战士公墓
洪山区伏虎山,1992,I,00:00.0,19,1927年,省级,李汉俊烈士墓
洪山区伏虎山,2002,I,00:00.0,23,1939年、1941年,省级,孙武、吴兆麟墓
江岸区胜利街2号,2008,I,00:00.0,34,1921年,省级,汉口交通银行旧址
江岸区惠济路16号迎宾馆内,2008,I,00:00.0,38,1953年,省级,中南局招待所旧址
武昌区阅马场,2008,I,00:00.0,44,1931年,省级,阅马场孙中山铜像
江岸区惠济路39号,2014,I,00:00.0,58,近代,省级,国共汉口会议旧址
黄陂区蔡店街姚家山村,2014,I,00:00.0,67,1940年,省级,姚家山新四军第五师机关旧址
汉阳区归元寺路20号,1956,I,00:00.0,71,清,省级,归元寺
