文物保护单位地址,文物保护单位建成年份,data_up_status,data_up_time,data_up_uuid,文物年份,文物等级,市级文物遗址名字
黄陂区木兰乡雨霖村,1998,I,00:00.0,3,1926年,市级,国民革命军第二十四师师部旧址
江汉区武汉关前,1959,I,00:00.0,8,1927年,市级,“一·三”惨案遗址
江汉区中山大道371号,1983,I,00:00.0,9,1927年,市级,汉口长江书店旧址
江岸区中山大道1004号,1998,I,00:00.0,18,1920年,市级,汉口西门子洋行旧址
东西湖区李家墩,1998,I,00:00.0,21,1958年,市级,东西湖大堤纪念碑
江汉区江汉一路57号,2011,I,00:00.0,32,1921,市级,汉口璇宫饭店
江汉区自治街242号,2011,I,00:00.0,36,民国,市级,圣约瑟女子中学旧址
硚口区韩家墩街道古五社区古田五路17号,2011,I,00:00.0,40,1953,市级,武汉轻型汽车厂办公楼
武昌区蛇山武昌路,2011,I,00:00.0,46,1904,市级,武昌路隧道
武昌区民主路6号,2011,I,00:00.0,48,民国,市级,武昌徐荣廷公馆
东湖风景区听涛景区,2011,I,00:00.0,51,1955,市级,行吟阁
汉南区东荆街南丰村,2011,I,00:00.0,57,1958,市级,十一勇士墓
黄陂区蔡榨镇蔡官田村蔡官田湾,2011,I,00:00.0,59,清代,市级,蔡济民故居
武昌区雄楚大街125号,1983,I,00:00.0,65,明建，清重修,市级,莲溪寺
蔡甸区索河镇和平村,1998,I,00:00.0,93,新石器时代,市级,鲢鱼台遗址
江夏区安山街五一村庙咀,1988,I,00:00.0,103,商至西周,市级,庙嘴遗址
新洲区李集街刘溪村,1998,I,00:00.0,104,新石器时代、商、周,市级,凤凰潭（二墩）遗址
黄陂区王家河街吴正口村,2011,I,00:00.0,112,汉、南北朝,市级,马寨城遗址
新洲区旧街街姚家河村,2011,I,00:00.0,119,明、清,市级,城楼寨古寨遗址
东湖新技术开发区龙泉山,1983,I,00:00.0,124,汉建，明迁建,市级,樊哙墓
东湖新技术开发区流芳岭街二妃山村,1988,I,00:00.0,126,明,市级,流芳岭明代墓群
新洲区李集街新屋村,2011,I,00:00.0,132,东周、汉,市级,坞峰岗墓群
新洲区三店街华岳村,2011,I,00:00.0,134,东周、汉,市级,红山咀墓群
武昌区武汉中学,1959,I,00:00.0,1,1920年,市级,私立武汉中学旧址
江岸区三德里27号,1988,I,00:00.0,7,1927 – 1928年,市级,向警予故居
江夏区五里界街李家店村,2011,I,00:00.0,77,清代,市级,狮子山三眼桥
黄陂区蔡榨镇桃园店村曾家大湾,2011,I,00:00.0,79,清代,市级,曾家大湾祠堂
黄陂区罗汉街罗汉村河李湾,1988,I,00:00.0,82,明、清,市级,半河桥
汉南区乌金农场,1988,I,00:00.0,89,商至西周,市级,云水山遗址
